Category,Profit Margin
Mailing Envelopes,0.42
Medical Forms,0.3
Check Stock,0.3
Fastener Folders,0.5
File Folders,0.36
Classification Folders,0.37
Tape,0.42
Clipboards,0.53
Tax Form Envelopes,0.3
Standard Ring Binders,0.31
1099 Forms,0.3
Plastic Folders and Envelopes,0.35
W2 Forms,0.3
File Jackets,0.45
Pencil Pouches,0.3
Scissors,0.46
Binder Dividers,0.52
Two-Pocket Folders,0.32
Safety Tapes and Treads,0.3
Lapboards,0.3
Hanging File Folders,0.36
Staplers,0.37
Stationary Envelopes,0.21
Erasers,0.3
Binder and Grip Clips,0.65
Invoices and Receipts,0.3
Sign-In Sheets and Logs,0.62
Sheet Protectors,0.74
Dry Erase Pockets and Sheets,0.3
Medical Form Envelopes,0.3
Shipping Envelopes,0.2
Lanyards,0.3
Staples and Cartridges,0.39
W3 Forms,0.3
Rulers,0.55
Pencil Sharpeners,0.3
Hole Punches,0.37
TFP Software,0.3
Journals,0.77
Respiratory Protection,0.03
Pencil Cases and Boxes,0.3
Book Covers,0.3
Hanging File Racks,0.3
Report Covers,0.3
Coin Envelopes,0.45
Card Stock,0.17
Visitor's Log,0.3
Magazine Holders,0.3
Steno and Memo Books,0.13
Packing Slip Envelopes,0.3
Hewlett Packard,0.09
Tabs and Flags,0.3
Glass Cleaner,0.48
Brother,0.17
Emergency and Flashlights,0.3
Fire Extinguishers,0.3
All Purpose Cleaners,0.37
Food Storage Bags and Wraps,0.43
Signs,0.01
Paper Hand Towels,0.22
Xerox,0.3
Lexmark,0.3
Corrugated Boxes,0.2
Markers,0.34
Brooms,0.13
Dog Treats,0.3
Toilet Tissue Dispensers,-1
Thermal Paper,0.22
Index Cards,0.56
Dish Detergent,0.3
Pencils,0.37
Hand Sanitizer,0.14
Pen Refills,0.44
Floor Cleaner,0.37
Whiteboard Cleaner,0.66
Prong Fasteners,0.56
Toilet Bowl Cleaner,0.24
Mechanical Pencil Lead,0.4
Alphanumeric Labels,0.3
Hooks and Hangers,0.3
Durable ID Labels,0.3
Canon,0.12
Trash Can Lids,0.3
Air Fresheners,0.41
Books and Notebooks,0.29
Planners,0.45
Buckets and Pails,0.3
Wrist Bands,0.3
Snacks,0.14
Mail Aids,0.32
Coveralls,0.3
Paper Cups,0.29
Pens,0.3
Zipper Binders,0.3
Water Filters,0.25
Power Strips,0.21
Disposable Gloves,0.5
Drawer Organizers,0.3
Pesticides,0.3
Counterfeit Detector Pens,0.27
Dust Pans,0.3
Trash Bags and Liners,0.07
Copy Holders,0.13
Air Freshener Dispensers,0.03
Desktop Organizers,0.42
Rubber Bands,0.63
Disposable Napkins,0.45
Toilet Tissue,0.23
Coffee Filters,0.14
Soap Dispensers,-1
Disposable Plastic Cups,0.34
Step Ladders,0.3
Round Labels,0.3
Stanchions,0.3
Book Rings,0.3
Utility Brushes,0.3
Tape Dispensers,0.34
Hand Soap,0.28
Facial Tissue,0.1
Whiteboards,0.3
Paper Plates,0.28
Waste Containers,0.3
Cup Lids,0.37
Inkjet Bond Paper Rolls,0.24
Baby Changing Tables,0.3
Perforated Paper/Cards,0.38
Disinfecting Wipes,0.32
Toilet and Urinal Cakes,0.18
Smoke and Carbon Monoxide Detectors,0.3
Sweeteners,0.25
Step Stools,0.3
Desk Pads,0.65
